Age,Gender,Education Level,Job Title,Years of Experience,Salary
32 Y/O,Male,Bachelor's,Software Engineer,5.0,"$90,000.00"
28 Y/O,Female,Master's,Data Analyst,3.0,"$58,500.00"
45 Y/O,Male,PhD,Senior Manager,15.0,"$150,000.00"
36 Y/O,Female,Bachelor's,Sales Associate,7.0,"$60,000.00"
52 Y/O,Male,Master's,Director,20.0,"$200,000.00"
29 Y/O,Male,Bachelor's,Marketing Analyst,2.0,"$49,500.00"
42 Y/O,Female,Master's,Product Manager,12.0,"$120,000.00"
31 Y/O,Male,Bachelor's,Sales Manager,4.0,"$80,000.00"
26 Y/O,Female,Bachelor's,Marketing Coordinator,1.0,"$40,500.00"
38 Y/O,Male,PhD,Senior Scientist,10.0,"$110,000.00"
29 Y/O,Male,Master's,Software Developer,3.0,"$67,500.00"
48 Y/O,Female,Bachelor's,HR Manager,18.0,"$140,000.00"
35 Y/O,Male,Bachelor's,Financial Analyst,6.0,"$65,000.00"
40 Y/O,Female,Master's,Project Manager,14.0,"$130,000.00"
27 Y/O,Male,Bachelor's,Customer Service Rep,2.0,"$36,000.00"
44 Y/O,Male,Bachelor's,Operations Manager,16.0,"$125,000.00"
33 Y/O,Female,Master's,Marketing Manager,7.0,"$90,000.00"
39 Y/O,Male,PhD,Senior Engineer,12.0,"$115,000.00"
25 Y/O,Female,Bachelor's,Data Entry Clerk,0.0,"$31,500.00"
51 Y/O,Male,Bachelor's,Sales Director,22.0,"$180,000.00"
34 Y/O,Female,Master's,Business Analyst,5.0,"$80,000.00"
47 Y/O,Male,Master's,VP of Operations,19.0,"$190,000.00"
30 Y/O,Male,Bachelor's,IT Support,2.0,"$50,000.00"
36 Y/O,Female,Bachelor's,Recruiter,9.0,"$60,000.00"
41 Y/O,Male,Master's,Financial Manager,13.0,"$140,000.00"
28 Y/O,Female,Bachelor's,Social Media Specialist,3.0,"$40,500.00"
37 Y/O,Female,Master's,Software Manager,11.0,"$110,000.00"
24 Y/O,Male,Bachelor's,Junior Developer,1.0,"$36,000.00"
43 Y/O,Female,PhD,Senior Consultant,15.0,"$140,000.00"
33 Y/O,Male,Master's,Product Designer,6.0,"$90,000.00"
50 Y/O,Male,Bachelor's,CEO,25.0,"$250,000.00"
31 Y/O,Female,Bachelor's,Accountant,4.0,"$55,000.00"
29 Y/O,Male,Master's,Data Scientist,3.0,"$67,500.00"
39 Y/O,Female,Bachelor's,Marketing Specialist,10.0,"$65,000.00"
46 Y/O,Male,PhD,Senior Manager,20.0,"$170,000.00"
27 Y/O,Male,Bachelor's,Technical Writer,2.0,"$40,500.00"
35 Y/O,Female,Bachelor's,HR Generalist,7.0,"$60,000.00"
42 Y/O,Male,Master's,Project Engineer,14.0,"$115,000.00"
26 Y/O,Female,Bachelor's,Customer Success Rep,1.0,"$36,000.00"
49 Y/O,Male,Bachelor's,Sales Executive,21.0,"$160,000.00"
34 Y/O,Female,Master's,UX Designer,5.0,"$80,000.00"
48 Y/O,Male,Master's,Operations Director,18.0,"$190,000.00"
30 Y/O,Male,Bachelor's,Network Engineer,3.0,"$60,000.00"
36 Y/O,Female,Bachelor's,Administrative Assistant,8.0,"$45,000.00"
41 Y/O,Male,Master's,Strategy Consultant,13.0,"$130,000.00"
28 Y/O,Female,Bachelor's,Copywriter,2.0,"$36,000.00"
32 Y/O,Male,Bachelor's,Account Manager,5.0,"$75,000.00"
45 Y/O,Female,Master's,Director of Marketing,16.0,"$180,000.00"
38 Y/O,Male,PhD,Senior Scientist,11.0,"$120,000.00"
25 Y/O,Male,Bachelor's,Help Desk Analyst,0.0,"$31,500.00"
51 Y/O,Female,Bachelor's,Customer Service Manager,22.0,"$130,000.00"
33 Y/O,Male,Master's,Business Intelligence Analyst,7.0,"$85,000.00"
40 Y/O,Female,Bachelor's,Event Coordinator,12.0,"$60,000.00"
47 Y/O,Male,Master's,VP of Finance,19.0,"$200,000.00"
29 Y/O,Female,Bachelor's,Graphic Designer,3.0,"$45,000.00"
36 Y/O,Male,Bachelor's,Sales Manager,9.0,"$95,000.00"
27 Y/O,Female,Master's,UX Researcher,2.0,"$58,500.00"
43 Y/O,Male,PhD,Senior Engineer,17.0,"$140,000.00"
30 Y/O,Female,Bachelor's,Social Media Manager,4.0,"$55,000.00"
35 Y/O,Male,Master's,Product Manager,7.0,"$105,000.00"
51 Y/O,Female,Master's,Director of Operations,23.0,"$170,000.00"
29 Y/O,Male,Bachelor's,Marketing Analyst,3.0,"$45,000.00"
40 Y/O,Female,Bachelor's,HR Manager,12.0,"$80,000.00"
47 Y/O,Male,PhD,Senior Data Scientist,21.0,"$180,000.00"
26 Y/O,Male,Bachelor's,Junior Accountant,1.0,"$31,500.00"
38 Y/O,Female,Master's,Digital Marketing Manager,10.0,"$90,000.00"
46 Y/O,Male,Bachelor's,IT Manager,19.0,"$120,000.00"
31 Y/O,Female,Bachelor's,Customer Service Representative,5.0,"$45,000.00"
34 Y/O,Male,Master's,Business Development Manager,8.0,"$90,000.00"
49 Y/O,Female,Master's,Senior Financial Analyst,18.0,"$150,000.00"
33 Y/O,Male,Bachelor's,Web Developer,6.0,"$65,000.00"
39 Y/O,Female,Bachelor's,Recruiter,11.0,"$70,000.00"
45 Y/O,Male,PhD,Research Director,16.0,"$190,000.00"
28 Y/O,Male,Bachelor's,Technical Support Specialist,2.0,"$36,000.00"
42 Y/O,Female,Master's,Creative Director,14.0,"$120,000.00"
37 Y/O,Male,Bachelor's,Project Manager,10.0,"$95,000.00"
50 Y/O,Female,Bachelor's,Operations Manager,22.0,"$160,000.00"
32 Y/O,Male,Master's,Senior Software Engineer,6.0,"$100,000.00"
48 Y/O,Female,Master's,Human Resources Director,20.0,"$180,000.00"
30 Y/O,Female,Bachelor's,Content Marketing Manager,3.0,"$55,000.00"
36 Y/O,Male,Bachelor's,Technical Recruiter,8.0,"$70,000.00"
41 Y/O,Female,Master's,Data Analyst,13.0,"$80,000.00"
25 Y/O,Male,Bachelor's,Sales Representative,0.0,"$27,000.00"
52 Y/O,Male,PhD,Chief Technology Officer,24.0,"$250,000.00"
29 Y/O,Female,Bachelor's,Junior Designer,2.0,"$36,000.00"
34 Y/O,Female,Master's,Financial Advisor,10.0,"$95,000.00"
27 Y/O,Male,Bachelor's,Junior Account Manager,2.0,"$40,500.00"
40 Y/O,Female,Bachelor's,HR Generalist,15.0,"$80,000.00"
46 Y/O,Male,Master's,Senior Project Manager,21.0,"$135,000.00"
31 Y/O,Female,Bachelor's,Marketing Coordinator,6.0,"$55,000.00"
36 Y/O,Male,PhD,Principal Scientist,11.0,"$120,000.00"
29 Y/O,Female,Bachelor's,Sales Associate,3.0,"$36,000.00"
43 Y/O,Male,Bachelor's,Supply Chain Manager,18.0,"$105,000.00"
52 Y/O,Female,Master's,Senior Marketing Manager,25.0,"$170,000.00"
33 Y/O,Male,Bachelor's,Business Analyst,7.0,"$75,000.00"
39 Y/O,Female,Bachelor's,Training Specialist,12.0,"$65,000.00"
47 Y/O,Male,PhD,Research Scientist,22.0,"$160,000.00"
26 Y/O,Male,Bachelor's,Junior Software Developer,1.0,"$31,500.00"
38 Y/O,Female,Master's,Public Relations Manager,10.0,"$90,000.00"
45 Y/O,Male,Bachelor's,Operations Analyst,20.0,"$110,000.00"
31 Y/O,Female,Bachelor's,Event Coordinator,5.0,"$45,000.00"
35 Y/O,Male,Master's,Product Marketing Manager,8.0,"$95,000.00"
49 Y/O,Female,Master's,Senior HR Manager,19.0,"$150,000.00"
33 Y/O,Male,Bachelor's,Junior Web Developer,5.0,"$50,000.00"
39 Y/O,Female,Master's,Senior Project Coordinator,13.0,"$80,000.00"
44 Y/O,Male,PhD,Chief Data Officer,16.0,"$220,000.00"
30 Y/O,Female,Bachelor's,Digital Content Producer,3.0,"$50,000.00"
36 Y/O,Male,Bachelor's,IT Support Specialist,7.0,"$60,000.00"
41 Y/O,Female,Master's,Senior Marketing Analyst,14.0,"$100,000.00"
28 Y/O,Male,Bachelor's,Customer Success Manager,2.0,"$36,000.00"
42 Y/O,Female,Master's,Senior Graphic Designer,15.0,"$110,000.00"
37 Y/O,Male,Bachelor's,Software Project Manager,9.0,"$95,000.00"
50 Y/O,Female,Bachelor's,Supply Chain Analyst,22.0,"$130,000.00"
32 Y/O,Male,Master's,Senior Business Analyst,6.0,"$90,000.00"
23 Y/O,Female,Bachelor's,Junior Marketing Analyst,0.5,"$31,500.00"
31 Y/O,Male,Master's,Senior Financial Analyst,6.0,"$95,000.00"
40 Y/O,Female,Bachelor's,Office Manager,15.0,"$65,000.00"
48 Y/O,Male,PhD,Principal Engineer,20.0,"$170,000.00"
29 Y/O,Female,Bachelor's,Junior HR Generalist,3.0,"$40,500.00"
35 Y/O,Male,Master's,Senior Product Manager,10.0,"$120,000.00"
42 Y/O,Female,Bachelor's,Sales Manager,17.0,"$100,000.00"
53 Y/O,Male,Master's,Director of Marketing,25.0,"$180,000.00"
33 Y/O,Female,Bachelor's,Junior Operations Analyst,5.0,"$50,000.00"
38 Y/O,Male,Bachelor's,Customer Service Manager,11.0,"$80,000.00"
44 Y/O,Female,PhD,Senior Scientist,16.0,"$140,000.00"
26 Y/O,Male,Bachelor's,Junior Accountant,2.0,"$36,000.00"
37 Y/O,Female,Master's,Senior HR Generalist,9.0,"$95,000.00"
45 Y/O,Male,Bachelor's,Sales Operations Manager,18.0,"$110,000.00"
32 Y/O,Female,Bachelor's,Marketing Coordinator,4.0,"$50,000.00"
34 Y/O,Male,Master's,Senior Software Developer,8.0,"$105,000.00"
50 Y/O,Female,Master's,Director of Operations,21.0,"$160,000.00"
29 Y/O,Male,Bachelor's,Junior Web Designer,3.0,"$40,500.00"
40 Y/O,Female,Master's,Senior Training Specialist,12.0,"$100,000.00"
47 Y/O,Male,PhD,Senior Research Scientist,22.0,"$160,000.00"
27 Y/O,Male,Bachelor's,Junior Sales Representative,1.0,"$31,500.00"
39 Y/O,Female,Bachelor's,Administrative Assistant,10.0,"$55,000.00"
46 Y/O,Male,Master's,Senior Project Manager,19.0,"$140,000.00"
30 Y/O,Female,Bachelor's,Junior Marketing Manager,4.0,"$50,000.00"
36 Y/O,Male,Bachelor's,Junior Data Analyst,7.0,"$60,000.00"
43 Y/O,Female,Master's,Senior Product Marketing Manager,14.0,"$120,000.00"
28 Y/O,Male,Bachelor's,Junior Business Analyst,2.0,"$36,000.00"
41 Y/O,Female,Master's,Senior Marketing Manager,13.0,"$110,000.00"
33 Y/O,Male,Bachelor's,Junior Software Developer,5.0,"$50,000.00"
47 Y/O,Male,Bachelor's,Senior Sales Manager,20.0,"$135,000.00"
25 Y/O,Female,Master's,Junior Marketing Specialist,1.5,"$36,000.00"
34 Y/O,Male,Bachelor's,Senior Business Analyst,8.0,"$90,000.00"
42 Y/O,Female,PhD,Senior Data Scientist,16.0,"$150,000.00"
31 Y/O,Male,Bachelor's,Junior Project Manager,4.0,"$60,000.00"
38 Y/O,Female,Bachelor's,Senior Accountant,10.0,"$80,000.00"
45 Y/O,Male,Master's,Director of Sales,19.0,"$175,000.00"
29 Y/O,Female,Bachelor's,Junior Recruiter,3.0,"$40,500.00"
36 Y/O,Male,Master's,Senior Business Development Manager,11.0,"$120,000.00"
43 Y/O,Female,PhD,Senior Product Designer,18.0,"$140,000.00"
26 Y/O,Male,Bachelor's,Junior Customer Support Specialist,2.0,"$31,500.00"
37 Y/O,Female,Master's,Senior Marketing Analyst,9.0,"$95,000.00"
44 Y/O,Male,Bachelor's,Senior IT Support Specialist,14.0,"$110,000.00"
32 Y/O,Female,Bachelor's,Junior Financial Analyst,5.0,"$50,000.00"
33 Y/O,Male,Master's,Senior Operations Manager,7.0,"$115,000.00"
51 Y/O,Female,PhD,Director of Human Resources,23.0,"$185,000.00"
28 Y/O,Male,Bachelor's,Junior Software Engineer,2.0,"$36,000.00"
39 Y/O,Female,Bachelor's,Senior Sales Representative,12.0,"$90,000.00"
48 Y/O,Male,Master's,Director of Product Management,21.0,"$175,000.00"
30 Y/O,Female,Bachelor's,Junior Copywriter,3.0,"$45,000.00"
35 Y/O,Male,Bachelor's,Senior Marketing Coordinator,7.0,"$80,000.00"
41 Y/O,Female,Master's,Senior Human Resources Manager,13.0,"$120,000.00"
27 Y/O,Male,Bachelor's,Junior Business Development Associate,1.5,"$31,500.00"
40 Y/O,Female,Bachelor's,Senior Account Manager,14.0,"$110,000.00"
46 Y/O,Male,PhD,Senior Researcher,18.0,"$150,000.00"
31 Y/O,Female,Bachelor's,Junior HR Coordinator,4.0,"$50,000.00"
34 Y/O,Male,Master's,Senior Software Engineer,9.0,"$105,000.00"
50 Y/O,Female,Master's,Director of Finance,20.0,"$180,000.00"
29 Y/O,Male,Bachelor's,Junior Marketing Coordinator,2.0,"$36,000.00"
43 Y/O,Male,Bachelor's,Senior Project Manager,16.0,"$140,000.00"
26 Y/O,Female,Master's,Junior Data Scientist,1.5,"$40,500.00"
35 Y/O,Male,Bachelor's,Senior Operations Analyst,7.0,"$85,000.00"
42 Y/O,Female,PhD,Senior Marketing Manager,18.0,"$140,000.00"
31 Y/O,Male,Bachelor's,Junior Accountant,4.0,"$50,000.00"
38 Y/O,Female,Bachelor's,Senior Human Resources Coordinator,10.0,"$80,000.00"
46 Y/O,Male,Master's,Director of Operations,20.0,"$170,000.00"
29 Y/O,Female,Bachelor's,Junior Sales Representative,2.0,"$36,000.00"
37 Y/O,Male,Master's,Senior Business Analyst,9.0,"$105,000.00"
44 Y/O,Female,PhD,Senior UX Designer,15.0,"$145,000.00"
27 Y/O,Male,Bachelor's,Junior Product Manager,2.0,"$36,000.00"
36 Y/O,Female,Bachelor's,Senior Marketing Specialist,8.0,"$85,000.00"
43 Y/O,Male,Bachelor's,Senior IT Project Manager,14.0,"$130,000.00"
33 Y/O,Female,Master's,Senior Financial Analyst,6.0,"$95,000.00"
34 Y/O,Male,Bachelor's,Senior Quality Assurance Analyst,9.0,"$100,000.00"
50 Y/O,Female,PhD,Director of Sales and Marketing,22.0,"$180,000.00"
28 Y/O,Male,Bachelor's,Junior Operations Analyst,1.5,"$31,500.00"
39 Y/O,Female,Bachelor's,Senior Account Executive,12.0,"$95,000.00"
47 Y/O,Male,Master's,Director of Business Development,19.0,"$170,000.00"
30 Y/O,Female,Bachelor's,Junior Social Media Manager,3.0,"$45,000.00"
34 Y/O,Male,Bachelor's,Senior Product Manager,7.0,"$95,000.00"
40 Y/O,Female,Master's,Senior Human Resources Specialist,13.0,"$120,000.00"
28 Y/O,Male,Bachelor's,Junior Business Analyst,2.0,"$36,000.00"
41 Y/O,Female,Bachelor's,Senior Marketing Coordinator,11.0,"$90,000.00"
45 Y/O,Male,PhD,Senior Data Analyst,17.0,"$155,000.00"
32 Y/O,Female,Bachelor's,Junior Account Manager,5.0,"$55,000.00"
35 Y/O,Male,Master's,Senior Software Developer,9.0,"$110,000.00"
49 Y/O,Female,Master's,Director of Human Capital,21.0,"$180,000.00"
30 Y/O,Male,Bachelor's,Junior Advertising Coordinator,3.0,"$45,000.00"
44 Y/O,Male,Bachelor's,Senior Sales Manager,16.0,"$130,000.00"
27 Y/O,Female,Master's,Junior UX Designer,1.5,"$40,500.00"
36 Y/O,Male,Bachelor's,Senior Accountant,7.0,"$90,000.00"
41 Y/O,Female,PhD,Senior Marketing Director,17.0,"$160,000.00"
31 Y/O,Male,Bachelor's,Junior HR Generalist,4.0,"$50,000.00"
39 Y/O,Female,Bachelor's,Senior Operations Manager,10.0,"$120,000.00"
47 Y/O,Male,Master's,Director of Finance,20.0,"$170,000.00"
30 Y/O,Female,Bachelor's,Junior Marketing Coordinator,2.0,"$40,000.00"
38 Y/O,Male,Master's,Senior IT Consultant,9.0,"$110,000.00"
45 Y/O,Female,PhD,Senior Product Designer,15.0,"$150,000.00"
28 Y/O,Male,Bachelor's,Junior Business Development Associate,2.0,"$36,000.00"
35 Y/O,Female,Bachelor's,Senior Marketing Analyst,8.0,"$85,000.00"
44 Y/O,Male,Bachelor's,Senior Software Engineer,14.0,"$130,000.00"
34 Y/O,Female,Master's,Senior Financial Advisor,6.0,"$100,000.00"
35 Y/O,Male,Bachelor's,Senior Project Coordinator,9.0,"$95,000.00"
50 Y/O,Female,PhD,Director of Operations,22.0,"$180,000.00"
29 Y/O,Male,Bachelor's,Junior Business Operations Analyst,1.5,"$31,500.00"
40 Y/O,Female,Bachelor's,Senior Sales Representative,12.0,"$100,000.00"
48 Y/O,Male,Master's,Director of Marketing,19.0,"$170,000.00"
31 Y/O,Female,Bachelor's,Junior Social Media Specialist,3.0,"$45,000.00"
33 Y/O,Male,Bachelor's,Senior Product Development Manager,7.0,"$100,000.00"
42 Y/O,Female,Master's,Senior Human Resources Manager,13.0,"$140,000.00"
28 Y/O,Male,Bachelor's,Junior Financial Analyst,2.0,"$36,000.00"
40 Y/O,Female,Bachelor's,Senior Marketing Manager,11.0,"$105,000.00"
46 Y/O,Male,PhD,Senior Data Scientist,18.0,"$160,000.00"
33 Y/O,Female,Bachelor's,Junior Operations Manager,5.0,"$70,000.00"
37 Y/O,Male,Master's,Senior Software Architect,9.0,"$120,000.00"
51 Y/O,Female,Master's,Director of Human Resources,21.0,"$190,000.00"
30 Y/O,Male,Bachelor's,Junior Marketing Specialist,3.0,"$45,000.00"
43 Y/O,Male,Bachelor's,Senior Project Manager,15.0,"$120,000.00"
27 Y/O,Female,Master's,Junior Research Scientist,1.5,"$45,000.00"
35 Y/O,Male,Bachelor's,Senior Operations Analyst,8.0,"$85,000.00"
42 Y/O,Female,PhD,Senior Marketing Manager,13.0,"$140,000.00"
32 Y/O,Male,Bachelor's,Junior Sales Representative,3.0,"$45,000.00"
37 Y/O,Female,Bachelor's,Senior Financial Analyst,9.0,"$100,000.00"
45 Y/O,Male,Master's,Senior Software Developer,16.0,"$140,000.00"
33 Y/O,Female,Bachelor's,Junior Operations Analyst,5.0,"$70,000.00"
39 Y/O,Male,Bachelor's,Senior Marketing Specialist,10.0,"$120,000.00"
44 Y/O,Female,PhD,Senior HR Manager,18.0,"$160,000.00"
29 Y/O,Male,Bachelor's,Junior Business Analyst,1.5,"$36,000.00"
38 Y/O,Female,Bachelor's,Senior Product Manager,10.0,"$120,000.00"
46 Y/O,Male,PhD,Senior Data Analyst,19.0,"$150,000.00"
34 Y/O,Female,Bachelor's,Junior Marketing Analyst,6.0,"$70,000.00"
36 Y/O,Male,Bachelor's,Senior Operations Manager,8.0,"$95,000.00"
49 Y/O,Female,Master's,Director of Marketing,21.0,"$180,000.00"
31 Y/O,Male,Bachelor's,Junior Financial Analyst,3.0,"$50,000.00"
41 Y/O,Female,Bachelor's,Senior Project Coordinator,11.0,"$95,000.00"
47 Y/O,Male,Master's,Director of Operations,20.0,"$170,000.00"
30 Y/O,Female,Bachelor's,Junior Marketing Coordinator,2.0,"$40,000.00"
38 Y/O,Male,Master's,Senior IT Consultant,9.0,"$110,000.00"
45 Y/O,Female,PhD,Senior Product Designer,15.0,"$150,000.00"
28 Y/O,Male,Bachelor's,Junior Business Development Associate,2.0,"$36,000.00"
35 Y/O,Female,Bachelor's,Senior Marketing Analyst,8.0,"$85,000.00"
44 Y/O,Male,Bachelor's,Senior Software Engineer,14.0,"$130,000.00"
34 Y/O,Female,Master's,Senior Financial Advisor,6.0,"$100,000.00"
35 Y/O,Male,Bachelor's,Senior Project Coordinator,9.0,"$95,000.00"
50 Y/O,Female,PhD,Director of Operations,22.0,"$180,000.00"
29 Y/O,Male,Bachelor's,Junior Business Operations Analyst,1.5,"$31,500.00"
37 Y/O,Female,Bachelor's,Senior Financial Manager,10.0,"$120,000.00"
46 Y/O,Male,PhD,Senior Data Scientist,18.0,"$160,000.00"
31 Y/O,Female,Bachelor's,Junior Marketing Coordinator,3.0,"$50,000.00"
